version 2
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl$1
instanceKlass java/util/concurrent/CompletionStage
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder prepareListeners (Lorg/hibernate/event/spi/EventType;Ljava/lang/Object;)V 5 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda+0x000002210734ab00
instanceKlass org/hibernate/event/spi/AbstractEvent
instanceKlass org/hibernate/engine/spi/SessionImplementor
instanceKlass org/hibernate/jpa/spi/HibernateEntityManagerImplementor
instanceKlass org/hibernate/jpa/spi/HibernateEntityManagerFactoryAware
instanceKlass org/hibernate/ejb/HibernateEntityManager
instanceKlass org/hibernate/Session
instanceKlass org/hibernate/jpa/HibernateEntityManager
instanceKlass org/hibernate/event/internal/AbstractFlushingEventListener
instanceKlass org/hibernate/event/service/spi/JpaBootstrapSensitive
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002210734c000
instanceKlass org/hibernate/event/spi/EventType$1
instanceKlass org/hibernate/event/spi/PostCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PostLoadEventListener
instanceKlass org/hibernate/event/spi/PreInsertEventListener
instanceKlass org/hibernate/event/spi/PreUpdateEventListener
instanceKlass org/hibernate/event/spi/PreDeleteEventListener
instanceKlass org/hibernate/event/spi/PreLoadEventListener
instanceKlass org/hibernate/event/spi/RefreshEventListener
instanceKlass org/hibernate/event/spi/LockEventListener
instanceKlass org/hibernate/event/spi/EvictEventListener
instanceKlass org/hibernate/event/spi/ClearEventListener
instanceKlass org/hibernate/event/spi/FlushEntityEventListener
instanceKlass org/hibernate/event/spi/DirtyCheckEventListener
instanceKlass org/hibernate/event/spi/AutoFlushEventListener
instanceKlass org/hibernate/event/spi/FlushEventListener
instanceKlass org/hibernate/event/spi/ReplicateEventListener
instanceKlass org/hibernate/event/spi/DeleteEventListener
instanceKlass org/hibernate/event/spi/MergeEventListener
instanceKlass org/hibernate/event/spi/PersistEventListener
instanceKlass org/hibernate/event/spi/SaveOrUpdateEventListener
instanceKlass org/hibernate/event/spi/InitializeCollectionEventListener
instanceKlass org/hibernate/event/spi/ResolveNaturalIdEventListener
instanceKlass org/hibernate/event/spi/LoadEventListener
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000022107238ec8
instanceKlass  @cpi java/util/Comparator 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022107340400
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder <init> (Lorg/hibernate/jpa/event/internal/CallbackRegistryImplementor;Z)V 9 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda+0x0000022107342ed8
instanceKlass org/hibernate/event/spi/EventType
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl
instanceKlass org/hibernate/event/service/spi/EventListenerGroup
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImpl
instanceKlass org/hibernate/event/service/spi/EventListenerRegistry
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImplementor
instanceKlass org/hibernate/jpa/event/spi/CallbackBuilder$CallbackRegistrar
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistrar
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistry
instanceKlass org/hibernate/jpa/event/internal/CallbacksFactory
instanceKlass org/hibernate/event/spi/EventEngineContributions
instanceKlass org/hibernate/event/spi/EventEngine
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiatorContext
instanceKlass org/hibernate/service/spi/SessionFactoryServiceContributor
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreter
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreterInitiator
instanceKlass org/hibernate/cache/spi/CacheImplementor
instanceKlass org/hibernate/engine/spi/CacheImplementor
instanceKlass org/hibernate/engine/spi/CacheInitiator
instanceKlass org/hibernate/stat/spi/StatisticsImplementor
instanceKlass org/hibernate/stat/internal/StatisticsInitiator
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiator
instanceKlass org/hibernate/service/internal/StandardSessionFactoryServiceInitiators
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryBuilderImpl
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistry
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryBuilder
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryImpl
instanceKlass org/hibernate/cfg/Settings
instanceKlass org/hibernate/internal/SessionFactoryObserverChain
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryBuilderImpl build ()Lorg/hibernate/SessionFactory; 59 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryBuilderImpl$$Lambda+0x000002210733fd60
instanceKlass  @cpi org/hibernate/boot/internal/SessionFactoryBuilderImpl 392 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022107340000
instanceKlass org/hibernate/engine/query/spi/HQLQueryPlan
instanceKlass org/hibernate/engine/query/spi/QueryPlanCache$QueryPlanCreator
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl$JpaComplianceBuilder
instanceKlass org/hibernate/context/spi/CurrentSessionContext
instanceKlass org/hibernate/engine/spi/NamedQueryDefinitionBuilder
instanceKlass org/hibernate/query/Query
instanceKlass org/hibernate/Query
instanceKlass org/hibernate/query/CommonQueryContract
instanceKlass org/hibernate/BasicQueryContract
instanceKlass javax/persistence/TypedQuery
instanceKlass javax/persistence/Query
instanceKlass org/hibernate/engine/spi/SessionFactoryImplementor$DeserializationResolver
instanceKlass org/hibernate/StatelessSessionBuilder
instanceKlass javax/persistence/EntityManager
instanceKlass javax/persistence/criteria/CriteriaBuilder
instanceKlass org/hibernate/engine/spi/SessionBuilderImplementor
instanceKlass javax/naming/RefAddr
instanceKlass org/hibernate/TypeHelper
instanceKlass javax/persistence/PersistenceUnitUtil
instanceKlass javax/persistence/PersistenceUtil
instanceKlass org/hibernate/stat/Statistics
instanceKlass org/hibernate/SessionBuilder
instanceKlass org/hibernate/Cache
instanceKlass javax/persistence/Cache
instanceKlass org/hibernate/internal/SessionFactoryImpl
instanceKlass org/hibernate/bytecode/internal/SessionFactoryObserverForBytecodeEnhancer
instanceKlass org/hibernate/bytecode/enhance/spi/EnhancementContext
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderFactory
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 1569 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000002210733ab60
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 1561 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000002210733a940
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 1551 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000002210733a720
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorOwner
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcContext
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinator
instanceKlass org/hibernate/resource/transaction/spi/DdlTransactionIsolator
instanceKlass org/hibernate/hql/spi/id/IdTableSupportStandardImpl
instanceKlass org/hibernate/hql/spi/id/MultiTableBulkIdStrategy$UpdateHandler
instanceKlass org/hibernate/hql/spi/id/MultiTableBulkIdStrategy$DeleteHandler
instanceKlass org/hibernate/hql/spi/id/IdTableInfo
instanceKlass org/hibernate/hql/spi/id/AbstractMultiTableBulkIdStrategyImpl$PreparationContext
instanceKlass org/hibernate/context/spi/CurrentTenantIdentifierResolver
instanceKlass org/hibernate/boot/internal/StandardEntityNotFoundDelegate
instanceKlass org/hibernate/boot/internal/DefaultCustomEntityDirtinessStrategy
instanceKlass org/hibernate/CustomEntityDirtinessStrategy
instanceKlass org/hibernate/SessionEventListener
instanceKlass org/hibernate/cfg/BaselineSessionEventsListenerBuilder
instanceKlass org/hibernate/resource/jdbc/spi/StatementInspector
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineStatelessInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Ljava/util/function/Supplier; 16 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x00000221073358f0
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineStatelessInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Ljava/util/function/Supplier; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x00000221073356d0
instanceKlass org/hibernate/internal/util/NullnessHelper
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Lorg/hibernate/Interceptor; 16 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x00000221073352b0
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Lorg/hibernate/Interceptor; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x0000022107335090
instanceKlass org/hibernate/proxy/EntityNotFoundDelegate
instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder
instanceKlass org/hibernate/boot/internal/SessionFactoryBuilderImpl
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderImplementor
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderService
instanceKlass org/hibernate/boot/SessionFactoryBuilder
instanceKlass org/hibernate/boot/internal/MetadataImpl
instanceKlass org/hibernate/id/insert/InsertGeneratedIdentifierDelegate
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupportImpl
instanceKlass org/hibernate/internal/util/collections/JoinedIterator
instanceKlass org/hibernate/internal/util/collections/SingletonIterator
instanceKlass org/hibernate/boot/spi/AdditionalJaxbMappingProducer
instanceKlass org/hibernate/boot/spi/MetadataContributor
instanceKlass javax/persistence/Inheritance
instanceKlass org/hibernate/cfg/InheritanceState
instanceKlass org/hibernate/annotations/common/reflection/java/generics/CompoundTypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeEnvironmentFactory
instanceKlass javax/persistence/MappedSuperclass
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addEntityBinding (Lorg/hibernate/mapping/PersistentClass;)V 50 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x0000022107330c20
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder$8
instanceKlass org/hibernate/mapping/Constraint
instanceKlass org/hibernate/engine/spi/CascadeStyle
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$TableColumnNameBinding
instanceKlass org/hibernate/boot/model/naming/ImplicitIdentifierColumnNameSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder$3
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder$TypeResolution
instanceKlass org/hibernate/boot/model/convert/spi/JpaAttributeConverterCreationContext
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder$15
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$EntityTableXrefImpl
instanceKlass org/hibernate/mapping/Column
instanceKlass org/hibernate/mapping/Selectable
instanceKlass org/hibernate/sql/Alias
instanceKlass javax/persistence/NamedStoredProcedureQueries
instanceKlass javax/persistence/NamedStoredProcedureQuery
instanceKlass javax/persistence/SqlResultSetMapping
instanceKlass javax/persistence/NamedNativeQuery
instanceKlass javax/persistence/NamedQuery
instanceKlass javax/persistence/SequenceGenerators
instanceKlass javax/persistence/TableGenerators
instanceKlass javax/persistence/TableGenerator
instanceKlass javax/persistence/SequenceGenerator
instanceKlass org/hibernate/cfg/FkSecondPass
instanceKlass org/hibernate/boot/model/IdGeneratorStrategyInterpreter$GeneratorNameDeterminationContext
instanceKlass org/hibernate/cfg/Ejb3Column
instanceKlass org/hibernate/cfg/PropertyData
instanceKlass org/hibernate/cfg/AnnotationBinder
instanceKlass org/hibernate/boot/model/relational/Namespace$ComparableHelper
instanceKlass org/hibernate/boot/model/relational/Namespace
instanceKlass javax/persistence/EntityListeners
instanceKlass org/hibernate/cfg/annotations/reflection/internal/XMLContext$Default
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$1
instanceKlass javax/persistence/UniqueConstraint
instanceKlass javax/persistence/Index
instanceKlass javax/persistence/Table
instanceKlass javax/persistence/Entity
instanceKlass org/hibernate/annotations/common/reflection/java/JavaAnnotationReader
instanceKlass javax/persistence/Converter
instanceKlass org/hibernate/annotations/common/reflection/Filter
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope getOrCompute (Ljava/lang/Object;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope$$Lambda+0x0000022107328fd0
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap getOrCompute (Lorg/hibernate/annotations/common/reflection/java/generics/TypeEnvironment;Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$$Lambda+0x0000022107328d90
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeSwitch
instanceKlass org/hibernate/annotations/common/reflection/java/generics/IdentityTypeEnvironment
instanceKlass DTO/ThanhVienDTO
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbEntityMappings
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$AttributeConverterManager
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware$JpaOrmXmlPersistenceUnitDefaults
instanceKlass org/hibernate/cfg/annotations/reflection/AttributeConverterDefinitionCollector
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder
instanceKlass org/hibernate/boot/model/source/spi/CompositeIdentifierSource
instanceKlass org/hibernate/boot/model/source/spi/EmbeddableSourceContributor
instanceKlass org/hibernate/tuple/ValueGeneration
instanceKlass org/hibernate/boot/model/naming/ImplicitEntityNameSource
instanceKlass org/hibernate/boot/model/source/spi/AnyMappingSource
instanceKlass org/hibernate/mapping/Property
instanceKlass org/hibernate/boot/model/source/internal/hbm/IndexedPluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/PluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/CascadeStyleSource
